N,simulator,repeat,seed,status,exec_s,compile_s,sample_s,peak_mb
6,clifft,0,42,SUCCESS,0.003039,0.002913,0.000125,74.9
6,clifft,1,43,SUCCESS,0.00294,0.002846,9.4e-05,75.6
6,clifft,2,44,SUCCESS,0.003147,0.003051,9.6e-05,74.6
6,qiskit,0,42,SUCCESS,0.004894,0.0,0.0,85.6
6,qiskit,1,43,SUCCESS,0.004737,0.0,0.0,85.4
6,qiskit,2,44,SUCCESS,0.004277,0.0,0.0,84.9
6,qulacs,0,42,SUCCESS,0.000189,0.0,0.0,76.1
6,qulacs,1,43,SUCCESS,0.000161,0.0,0.0,75.9
6,qulacs,2,44,SUCCESS,0.000308,0.0,0.0,75.6
6,qsim,0,42,SUCCESS,0.013146,0.0,0.0,218.3
6,qsim,1,43,SUCCESS,0.011354,0.0,0.0,218.1
6,qsim,2,44,SUCCESS,0.011053,0.0,0.0,218.1
8,clifft,0,42,SUCCESS,0.005138,0.004995,0.000143,75.2
8,clifft,1,43,SUCCESS,0.005159,0.005057,0.000102,75.8
8,clifft,2,44,SUCCESS,0.007364,0.007187,0.000177,75.1
8,qiskit,0,42,SUCCESS,0.007238,0.0,0.0,86.2
8,qiskit,1,43,SUCCESS,0.008178,0.0,0.0,86.4
8,qiskit,2,44,SUCCESS,0.00507,0.0,0.0,85.4
8,qulacs,0,42,SUCCESS,0.000478,0.0,0.0,76.2
8,qulacs,1,43,SUCCESS,0.000457,0.0,0.0,76.4
8,qulacs,2,44,SUCCESS,0.000471,0.0,0.0,75.8
8,qsim,0,42,SUCCESS,0.020358,0.0,0.0,218.4
8,qsim,1,43,SUCCESS,0.018903,0.0,0.0,218.2
8,qsim,2,44,SUCCESS,0.020974,0.0,0.0,218.6
10,clifft,0,42,SUCCESS,0.009142,0.008839,0.000303,75.7
10,clifft,1,43,SUCCESS,0.008648,0.008358,0.000289,75.5
10,clifft,2,44,SUCCESS,0.008055,0.007888,0.000167,75.2
10,qiskit,0,42,SUCCESS,0.01267,0.0,0.0,86.0
10,qiskit,1,43,SUCCESS,0.012629,0.0,0.0,86.7
10,qiskit,2,44,SUCCESS,0.009545,0.0,0.0,85.5
10,qulacs,0,42,SUCCESS,0.00195,0.0,0.0,76.1
10,qulacs,1,43,SUCCESS,0.001937,0.0,0.0,76.1
10,qulacs,2,44,SUCCESS,0.001862,0.0,0.0,76.4
10,qsim,0,42,SUCCESS,0.027969,0.0,0.0,218.8
10,qsim,1,43,SUCCESS,0.028717,0.0,0.0,218.7
10,qsim,2,44,SUCCESS,0.027652,0.0,0.0,219.1
12,clifft,0,42,SUCCESS,0.011734,0.011265,0.000469,76.2
